"State","Condition","Measure Code","Measure Name","Score"
"ME","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","1.5"
"MI","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.2"
"MN","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.6"
"MO","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","3.2"
"MP","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","Not Available"
"MS","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","3.7"
"MT","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.1"
"NC","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.6"
"ND","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.1"
"NE","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.6"
"NH","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.2"
"NJ","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.6"
"NM","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.5"
"NV","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","3.1"
"NY","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","3.4"
"OH","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.7"
"OK","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.5"
"OR","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.1"
"PA","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","3.2"
"PR","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","1.0"
"RI","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","3.6"
"SC","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.7"
"SD","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","1.9"
"TN","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","3.2"
"TX","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.6"
"UT","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","3.2"
"VA","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.2"
"VI","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","0.9"
"VT","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.0"
"WA","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.3"
"WI","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.0"
"WV","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","3.1"
"WY","Use of Medical Imaging","OP_14","Outpatients with brain CT scans who got a sinus CT scan at the same time. Lower percentages are better","2.5"
